Solution for problem: eil33.2
Total time for conflict search: 0
Total amount of conflicting groups: 0Solution is infeasible and has 31 violations to constraints.
The violated constraints are: 
	c31
	c30
	c11
	c10
	c32
	c13
	c12
	c15
	c14
	c17
	c16
	c19
	c18
	c20
	c22
	c21
	c24
	c23
	c25
	c28
	c27
	c29
	c1
	c2
	c3
	c4
	c5
	c6
	c7
	c8
	c9

ObjectiveFunction value: 3.789482600981011E7

Number of moves evaluated: 51336662; Number of moves done: 0
Values of de decision variables:
x4186, value=1
x3914, value=1
x944, value=1
x69, value=1
x68, value=1
x3956, value=1
x2623, value=1
x74, value=1
x979, value=1
x78, value=1
x77, value=1
x2610, value=1
x971, value=1
x3944, value=1
x3942, value=1
x2609, value=1
x95, value=1
x97, value=1
x992, value=1
x3903, value=1
x3909, value=1
x2565, value=1
x2563, value=1
x2569, value=1
x3898, value=1
x2551, value=1
x1221, value=1
x106, value=1
x101, value=1
x1244, value=1
x1249, value=1
x3856, value=1
x3854, value=1
x2518, value=1
x3849, value=1
x3841, value=1
x3840, value=1
x2514, value=1
x2515, value=1
x3870, value=1
x148, value=1
x1211, value=1
x2542, value=1
x2545, value=1
x1215, value=1
x3876, value=1
x1209, value=1
x1203, value=1
x2527, value=1
x3858, value=1
x162, value=1
x3016, value=1
x4349, value=1
x4331, value=1
x3000, value=1
x3006, value=1
x158, value=1
x157, value=1
x154, value=1
x185, value=1
x4361, value=1
x184, value=1
x4365, value=1
x3039, value=1
x3037, value=1
x4367, value=1
x187, value=1
x4355, value=1
x3022, value=1
x3025, value=1
x4302, value=1
x4305, value=1
x2592, value=1
x1268, value=1
x198, value=1
x4325, value=1
x4311, value=1
x1288, value=1
x4292, value=1
x4261, value=1
x4259, value=1
x4270, value=1
x3810, value=1
x3832, value=1
x3826, value=1
x3824, value=1
x3815, value=1
x202, value=1
x200, value=1
x2446, value=1
x1109, value=1
x3760, value=1
x1102, value=1
x1100, value=1
x1106, value=1
x1107, value=1
x3768, value=1
x2435, value=1
x2428, value=1
x3795, value=1
x222, value=1
x3799, value=1
x2450, value=1
x215, value=1
x2458, value=1
x3788, value=1
x1119, value=1
x3735, value=1
x242, value=1
x230, value=1
x2, value=1
x5, value=1
x260, value=1
x2423, value=1
x2421, value=1
x266, value=1
x3743, value=1
x258, value=1
x2406, value=1
x2407, value=1
x283, value=1
x1192, value=1
x4221, value=1
x4220, value=1
x1180, value=1
x1181, value=1
x275, value=1
x4240, value=1
x4249, value=1
x4246, value=1
x293, value=1
x1143, value=1
x1147, value=1
x2478, value=1
x2476, value=1
x1149, value=1
x4200, value=1
x4205, value=1
x1177, value=1
x1178, value=1
x4207, value=1
x3299, value=1
x3281, value=1
x1514, value=1
x2845, value=1
x2843, value=1
x1530, value=1
x2861, value=1
x1527, value=1
x1520, value=1
x302, value=1
x2814, value=1
x2808, value=1
x1473, value=1
x1471, value=1
x4502, value=1
x4501, value=1
x322, value=1
x321, value=1
x320, value=1
x4503, value=1
x1462, value=1
x2790, value=1
x1460, value=1
x2796, value=1
x2794, value=1
x1468, value=1
x307, value=1
x1491, value=1
x1495, value=1
x348, value=1
x342, value=1
x1481, value=1
x337, value=1
x1488, value=1
x4510, value=1
x4507, value=1
x362, value=1
x2761, value=1
x366, value=1
x1434, value=1
x2759, value=1
x1420, value=1
x1425, value=1
x1426, value=1
x1423, value=1
x349, value=1
x383, value=1
x1454, value=1
x1459, value=1
x373, value=1
x1440, value=1
x2771, value=1
x379, value=1
x3250, value=1
x3255, value=1
x3258, value=1
x392, value=1
x390, value=1
x398, value=1
x3266, value=1
x3200, value=1
x3226, value=1
x3227, value=1
x3174, value=1
x4492, value=1
x3194, value=1
x3183, value=1
x2712, value=1
x2710, value=1
x2703, value=1
x2728, value=1
x400, value=1
x425, value=1
x411, value=1
x2680, value=1
x446, value=1
x2687, value=1
x1359, value=1
x2689, value=1
x2670, value=1
x433, value=1
x1370, value=1
x1373, value=1
x469, value=1
x452, value=1
x451, value=1
x483, value=1
x3970, value=1
x489, value=1
x3978, value=1
x485, value=1
x471, value=1
x1301, value=1
x1329, value=1
x493, value=1
x3987, value=1
x1325, value=1
x2656, value=1
x3986, value=1
x3133, value=1
x3131, value=1
x3135, value=1
x3139, value=1
x3122, value=1
x3129, value=1
x3158, value=1
x4475, value=1
x3142, value=1
x1390, value=1
x4413, value=1
x4417, value=1
x4440, value=1
x3101, value=1
x3109, value=1
x2195, value=1
x2197, value=1
x1736, value=1
x502, value=1
x1709, value=1
x1706, value=1
x512, value=1
x511, value=1
x510, value=1
x503, value=1
x545, value=1
x529, value=1
x526, value=1
x565, value=1
x563, value=1
x3404, value=1
x549, value=1
x3431, value=1
x588, value=1
x2101, value=1
x3436, value=1
x3422, value=1
x3418, value=1
x569, value=1
x2990, value=1
x2993, value=1
x2999, value=1
x594, value=1
x1684, value=1
x2161, value=1
x3492, value=1
x2164, value=1
x3489, value=1
x3487, value=1
x2181, value=1
x2176, value=1
x2177, value=1
x2179, value=1
x2120, value=1
x2128, value=1
x3442, value=1
x3445, value=1
x2112, value=1
x3448, value=1
x2145, value=1
x2146, value=1
x3463, value=1
x2074, value=1
x2075, value=1
x2090, value=1
x2960, value=1
x2965, value=1
x1635, value=1
x1632, value=1
x1616, value=1
x2947, value=1
x623, value=1
x1657, value=1
x2988, value=1
x615, value=1
x2973, value=1
x1640, value=1
x1645, value=1
x603, value=1
x641, value=1
x2912, value=1
x632, value=1
x2902, value=1
x627, value=1
x625, value=1
x2905, value=1
x659, value=1
x658, value=1
x2930, value=1
x648, value=1
x2927, value=1
x680, value=1
x1591, value=1
x686, value=1
x1586, value=1
x673, value=1
x698, value=1
x3305, value=1
x2881, value=1
x1554, value=1
x2885, value=1
x1551, value=1
x2883, value=1
x2886, value=1
x1556, value=1
x2873, value=1
x2874, value=1
x2872, value=1
x2875, value=1
x2891, value=1
x2041, value=1
x3370, value=1
x2046, value=1
x2039, value=1
x2062, value=1
x3397, value=1
x2065, value=1
x3390, value=1
x2051, value=1
x3382, value=1
x2052, value=1
x2056, value=1
x3384, value=1
x2054, value=1
x2004, value=1
x3326, value=1
x3327, value=1
x2017, value=1
x2018, value=1
