Solution for problem: eil33.2
Total time for conflict search: 0
Total amount of conflicting groups: 0Solution is infeasible and has 28 violations to constraints.
The violated constraints are: 
	c31
	c30
	c11
	c10
	c32
	c13
	c12
	c15
	c14
	c17
	c19
	c18
	c20
	c22
	c21
	c24
	c23
	c26
	c25
	c1
	c2
	c3
	c4
	c5
	c6
	c7
	c8
	c9

ObjectiveFunction value: 3.426814514450234E7

Number of moves evaluated: 95390096; Number of moves done: 0
Values of de decision variables:
x4189, value=1
x1101, value=1
x2432, value=1
x2436, value=1
x2429, value=1
x2462, value=1
x3794, value=1
x1132, value=1
x2463, value=1
x3792, value=1
x3791, value=1
x226, value=1
x1136, value=1
x2467, value=1
x1133, value=1
x3796, value=1
x223, value=1
x1137, value=1
x1138, value=1
x2450, value=1
x215, value=1
x1125, value=1
x2458, value=1
x1119, value=1
x207, value=1
x241, value=1
x3732, value=1
x2401, value=1
x244, value=1
x236, value=1
x3718, value=1
x3717, value=1
x3, value=1
x6, value=1
x7, value=1
x8, value=1
x2422, value=1
x269, value=1
x268, value=1
x251, value=1
x2411, value=1
x254, value=1
x2414, value=1
x2406, value=1
x2407, value=1
x3737, value=1
x1191, value=1
x4223, value=1
x280, value=1
x1198, value=1
x287, value=1
x1181, value=1
x1187, value=1
x1184, value=1
x4215, value=1
x4213, value=1
x4249, value=1
x4246, value=1
x296, value=1
x4231, value=1
x4238, value=1
x1154, value=1
x1157, value=1
x1147, value=1
x2478, value=1
x1148, value=1
x1176, value=1
x4204, value=1
x1177, value=1
x1178, value=1
x4209, value=1
x1161, value=1
x2495, value=1
x1165, value=1
x2499, value=1
x1166, value=1
x2498, value=1
x3297, value=1
x3282, value=1
x1513, value=1
x2842, value=1
x2867, value=1
x1528, value=1
x2858, value=1
x1521, value=1
x1524, value=1
x2855, value=1
x2846, value=1
x304, value=1
x2820, value=1
x2821, value=1
x2816, value=1
x2808, value=1
x326, value=1
x1476, value=1
x1475, value=1
x4504, value=1
x318, value=1
x2792, value=1
x1462, value=1
x314, value=1
x1469, value=1
x2798, value=1
x2799, value=1
x309, value=1
x308, value=1
x305, value=1
x1491, value=1
x345, value=1
x338, value=1
x1488, value=1
x369, value=1
x2767, value=1
x1437, value=1
x363, value=1
x1427, value=1
x2759, value=1
x1420, value=1
x2751, value=1
x1418, value=1
x384, value=1
x1451, value=1
x1459, value=1
x1449, value=1
x2774, value=1
x379, value=1
x1442, value=1
x3250, value=1
x3257, value=1
x399, value=1
x398, value=1
x3277, value=1
x3211, value=1
x3214, value=1
x3232, value=1
x3236, value=1
x3238, value=1
x3226, value=1
x3229, value=1
x3228, value=1
x3174, value=1
x3171, value=1
x3178, value=1
x4494, value=1
x4493, value=1
x3164, value=1
x4495, value=1
x3168, value=1
x3195, value=1
x3190, value=1
x3182, value=1
x2713, value=1
x2709, value=1
x1412, value=1
x1409, value=1
x1403, value=1
x424, value=1
x421, value=1
x411, value=1
x2683, value=1
x1350, value=1
x2687, value=1
x1359, value=1
x439, value=1
x436, value=1
x433, value=1
x432, value=1
x431, value=1
x1346, value=1
x2678, value=1
x428, value=1
x468, value=1
x466, value=1
x4400, value=1
x463, value=1
x1362, value=1
x2691, value=1
x1366, value=1
x483, value=1
x489, value=1
x486, value=1
x1306, value=1
x3969, value=1
x470, value=1
x477, value=1
x2630, value=1
x1304, value=1
x475, value=1
x474, value=1
x1337, value=1
x2668, value=1
x493, value=1
x3981, value=1
x2650, value=1
x1322, value=1
x2653, value=1
x2651, value=1
x3989, value=1
x3988, value=1
x3979, value=1
x3130, value=1
x4460, value=1
x4465, value=1
x4468, value=1
x3122, value=1
x4454, value=1
x4452, value=1
x4451, value=1
x3124, value=1
x3125, value=1
x3129, value=1
x4484, value=1
x4476, value=1
x4477, value=1
x1392, value=1
x4420, value=1
x1384, value=1
x1385, value=1
x4413, value=1
x3115, value=1
x4431, value=1
x4430, value=1
x4436, value=1
x2199, value=1
x2196, value=1
x1748, value=1
x1746, value=1
x1747, value=1
x1740, value=1
x501, value=1
x1759, value=1
x1758, value=1
x523, value=1
x1712, value=1
x518, value=1
x1708, value=1
x1709, value=1
x504, value=1
x1734, value=1
x540, value=1
x529, value=1
x3400, value=1
x551, value=1
x550, value=1
x589, value=1
x3437, value=1
x3423, value=1
x3426, value=1
x3418, value=1
x1670, value=1
x1673, value=1
x593, value=1
x1664, value=1
x599, value=1
x1662, value=1
x596, value=1
x1665, value=1
x1686, value=1
x1683, value=1
x1688, value=1
x2161, value=1
x3492, value=1
x3490, value=1
x2160, value=1
x3496, value=1
x2167, value=1
x2168, value=1
x3499, value=1
x2151, value=1
x2158, value=1
x2184, value=1
x2177, value=1
x3457, value=1
x2129, value=1
x3448, value=1
x2142, value=1
x2148, value=1
x3460, value=1
x3468, value=1
x2134, value=1
x2081, value=1
x2093, value=1
x2097, value=1
x1630, value=1
x600, value=1
x2966, value=1
x2963, value=1
x2956, value=1
x2946, value=1
x2984, value=1
x1657, value=1
x2988, value=1
x1654, value=1
x619, value=1
x2975, value=1
x1638, value=1
x1639, value=1
x2968, value=1
x602, value=1
x642, value=1
x641, value=1
x640, value=1
x2920, value=1
x2914, value=1
x2917, value=1
x664, value=1
x1611, value=1
x1605, value=1
x655, value=1
x653, value=1
x1602, value=1
x2933, value=1
x2930, value=1
x2924, value=1
x647, value=1
x2928, value=1
x680, value=1
x688, value=1
x1598, value=1
x687, value=1
x684, value=1
x677, value=1
x1589, value=1
x3314, value=1
x3318, value=1
x3308, value=1
x696, value=1
x1554, value=1
x2888, value=1
x1558, value=1
x1549, value=1
x2873, value=1
x2872, value=1
x1546, value=1
x2875, value=1
x1538, value=1
x1572, value=1
x1576, value=1
x1562, value=1
x2899, value=1
x1569, value=1
x3374, value=1
x2046, value=1
x3369, value=1
x3391, value=1
x3381, value=1
x3387, value=1
x2007, value=1
x3320, value=1
x3324, value=1
x2020, value=1
x3356, value=1
x2011, value=1
x2015, value=1
x3347, value=1
