Solution for problem: eil33.2
Total time for conflict search: 0
Total amount of conflicting groups: 0Solution is infeasible and has 30 violations to constraints.
The violated constraints are: 
	c31
	c30
	c32
	c10
	c13
	c12
	c15
	c14
	c17
	c16
	c19
	c18
	c20
	c22
	c21
	c24
	c23
	c26
	c25
	c28
	c27
	c29
	c1
	c2
	c3
	c5
	c6
	c7
	c8
	c9

ObjectiveFunction value: 3.6708881724729165E7

Number of moves evaluated: 49613729; Number of moves done: 0
Values of de decision variables:
x1900, value=1
x3868, value=1
x2537, value=1
x2534, value=1
x2535, value=1
x2527, value=1
x3010, value=1
x3019, value=1
x152, value=1
x159, value=1
x3003, value=1
x4334, value=1
x154, value=1
x4338, value=1
x175, value=1
x172, value=1
x3024, value=1
x1274, value=1
x1272, value=1
x4304, value=1
x1279, value=1
x197, value=1
x192, value=1
x190, value=1
x1266, value=1
x4326, value=1
x1282, value=1
x1289, value=1
x4314, value=1
x4293, value=1
x4251, value=1
x4256, value=1
x4257, value=1
x4283, value=1
x4282, value=1
x4288, value=1
x4277, value=1
x3813, value=1
x3805, value=1
x3801, value=1
x3835, value=1
x3827, value=1
x3825, value=1
x3829, value=1
x3820, value=1
x2441, value=1
x204, value=1
x2443, value=1
x1118, value=1
x1115, value=1
x2430, value=1
x1100, value=1
x2432, value=1
x3768, value=1
x2435, value=1
x3759, value=1
x3793, value=1
x2460, value=1
x3798, value=1
x219, value=1
x1120, value=1
x2451, value=1
x3782, value=1
x2450, value=1
x1124, value=1
x3785, value=1
x213, value=1
x1128, value=1
x2459, value=1
x1126, value=1
x1119, value=1
x2400, value=1
x3732, value=1
x248, value=1
x2404, value=1
x3728, value=1
x239, value=1
x236, value=1
x3725, value=1
x233, value=1
x3722, value=1
x3718, value=1
x3715, value=1
x228, value=1
x6, value=1
x8, value=1
x3752, value=1
x252, value=1
x250, value=1
x2411, value=1
x2410, value=1
x254, value=1
x2408, value=1
x2409, value=1
x284, value=1
x1195, value=1
x1196, value=1
x1199, value=1
x1183, value=1
x276, value=1
x4230, value=1
x292, value=1
x4232, value=1
x1151, value=1
x2486, value=1
x2487, value=1
x2477, value=1
x2475, value=1
x1176, value=1
x4204, value=1
x4208, value=1
x1161, value=1
x1168, value=1
x2499, value=1
x1169, value=1
x3299, value=1
x3285, value=1
x1513, value=1
x2844, value=1
x2845, value=1
x1511, value=1
x1505, value=1
x2829, value=1
x1531, value=1
x1524, value=1
x2855, value=1
x1517, value=1
x301, value=1
x2820, value=1
x2816, value=1
x2813, value=1
x2812, value=1
x1476, value=1
x325, value=1
x321, value=1
x4505, value=1
x318, value=1
x1462, value=1
x1460, value=1
x1466, value=1
x307, value=1
x306, value=1
x1490, value=1
x1494, value=1
x1496, value=1
x1480, value=1
x4512, value=1
x1485, value=1
x361, value=1
x2764, value=1
x2762, value=1
x1420, value=1
x2756, value=1
x2755, value=1
x2749, value=1
x1416, value=1
x2783, value=1
x2788, value=1
x2776, value=1
x374, value=1
x3250, value=1
x3251, value=1
x396, value=1
x3276, value=1
x3277, value=1
x3275, value=1
x3279, value=1
x3265, value=1
x3266, value=1
x3269, value=1
x3267, value=1
x3219, value=1
x3204, value=1
x3201, value=1
x3207, value=1
x3227, value=1
x3170, value=1
x3163, value=1
x3160, value=1
x3166, value=1
x3165, value=1
x3191, value=1
x2721, value=1
x2718, value=1
x2741, value=1
x1408, value=1
x1406, value=1
x1404, value=1
x418, value=1
x412, value=1
x411, value=1
x410, value=1
x2681, value=1
x1355, value=1
x1357, value=1
x2673, value=1
x1348, value=1
x1347, value=1
x468, value=1
x462, value=1
x2690, value=1
x2692, value=1
x2696, value=1
x454, value=1
x481, value=1
x2643, value=1
x2646, value=1
x486, value=1
x1316, value=1
x1306, value=1
x3969, value=1
x3963, value=1
x479, value=1
x2632, value=1
x476, value=1
x2628, value=1
x3957, value=1
x1333, value=1
x3993, value=1
x1337, value=1
x1329, value=1
x494, value=1
x1323, value=1
x1321, value=1
x498, value=1
x1326, value=1
x497, value=1
x1327, value=1
x1318, value=1
x4462, value=1
x4452, value=1
x3127, value=1
x4457, value=1
x3125, value=1
x3129, value=1
x3157, value=1
x3140, value=1
x3144, value=1
x4476, value=1
x3149, value=1
x3111, value=1
x4442, value=1
x3115, value=1
x4449, value=1
x3100, value=1
x4430, value=1
x4434, value=1
x3103, value=1
x4439, value=1
x2195, value=1
x1744, value=1
x1770, value=1
x1774, value=1
x500, value=1
x1758, value=1
x1704, value=1
x519, value=1
x514, value=1
x510, value=1
x1701, value=1
x506, value=1
x505, value=1
x1730, value=1
x1732, value=1
x1726, value=1
x1727, value=1
x1713, value=1
x3412, value=1
x3416, value=1
x3414, value=1
x3407, value=1
x548, value=1
x3437, value=1
x3424, value=1
x572, value=1
x590, value=1
x1660, value=1
x1663, value=1
x1661, value=1
x1665, value=1
x2996, value=1
x1684, value=1
x3492, value=1
x3491, value=1
x2166, value=1
x3485, value=1
x2155, value=1
x2152, value=1
x2183, value=1
x2186, value=1
x2180, value=1
x2172, value=1
x2179, value=1
x2121, value=1
x3458, value=1
x2110, value=1
x2111, value=1
x3445, value=1
x3444, value=1
x2148, value=1
x2146, value=1
x2132, value=1
x3463, value=1
x2900, value=1
x2082, value=1
x2086, value=1
x1632, value=1
x1627, value=1
x1623, value=1
x2954, value=1
x2945, value=1
x2946, value=1
x2980, value=1
x1650, value=1
x618, value=1
x2978, value=1
x614, value=1
x2973, value=1
x644, value=1
x2912, value=1
x626, value=1
x2908, value=1
x2906, value=1
x667, value=1
x659, value=1
x2938, value=1
x2939, value=1
x2931, value=1
x2926, value=1
x649, value=1
x1594, value=1
x1598, value=1
x685, value=1
x684, value=1
x679, value=1
x1586, value=1
x3314, value=1
x3303, value=1
x2877, value=1
x1538, value=1
x1572, value=1
x2892, value=1
x2896, value=1
x1568, value=1
x1569, value=1
x2040, value=1
x3373, value=1
x2049, value=1
x3378, value=1
x3360, value=1
x3361, value=1
x3368, value=1
x2035, value=1
x3366, value=1
x2060, value=1
x2067, value=1
x3380, value=1
x2055, value=1
x3386, value=1
x3335, value=1
x3336, value=1
x3333, value=1
x3337, value=1
x3327, value=1
x3350, value=1
x3351, value=1
x3355, value=1
x3356, value=1
x3342, value=1
x2010, value=1
x3347, value=1
